ability_distiller;ultra_potion;ultra_potion;ultra_potion;ultra_potion;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;panacea;panacea;panacea;panacea;panacea;panacea;mighty_g;mighty_g;mighty_g;mighty_g;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
al_bhed_potion;ultra_potion;ultra_potion;ultra_potion;ultra_potion;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;panacea;panacea;panacea;panacea;panacea;panacea;ultra_potion;ultra_potion;ultra_potion;ultra_potion;ultra_potion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
healing_water;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;megalixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tetra_elemental;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;super_elixir;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
antarctic_wind;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;icefall;icefall;icefall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
arctic_wind;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;snow_flurry;icefall;icefall;icefall;icefall;icefall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ice_gem;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;icefall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bomb_fragment;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;firestorm;firestorm;grenade;snow_flurry;snow_flurry;icefall;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bomb_core;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;heat_blaster;firestorm;firestorm;firestorm;heat_blaster;grenade;snow_flurry;firestorm;firestorm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fire_gem;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;firestorm;heat_blaster;heat_blaster;grenade;firestorm;firestorm;firestorm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
electro_marble;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;rolling_thunder;rolling_thunder;pineapple;pineapple;pineapple;pineapple;pineapple;pineapple;rolling_thunder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lightning_marble;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;thunderbolt;rolling_thunder;rolling_thunder;rolling_thunder;pineapple;pineapple;calamity_bomb;pineapple;pineapple;potato_masher;rolling_thunder;rolling_thunder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
lightning_gem;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;rolling_thunder;pineapple;calamity_bomb;calamity_bomb;pineapple;calamity_bomb;potato_masher;rolling_thunder;rolling_thunder;rolling_thunder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
fish_scale;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;flash_flood;flash_flood;pineapple;pineapple;pineapple;pineapple;pineapple;pineapple;grenade;thunderbolt;thunderbolt;flash_flood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dragon_scale;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;waterfall;flash_flood;flash_flood;flash_flood;pineapple;pineapple;calamity_bomb;pineapple;pineapple;potato_masher;waterfall;grenade;thunderbolt;flash_flood;flash_flood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
water_gem;nulall;mega_nulall;mega_nulall;mega_nulall;mega_mana;mega_mana;nulall;mega_nulall;super_elixir;final_elixir;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;flash_flood;pineapple;calamity_bomb;calamity_bomb;pineapple;calamity_bomb;potato_masher;waterfall;waterfall;grenade;flash_flood;flash_flood;flash_flood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
grenade;ultra_potion;ultra_potion;megalixir;megalixir;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;hazardous_shell;hazardous_shell;snow_flurry;snow_flurry;icefall;heat_blaster;heat_blaster;firestorm;thunderbolt;thunderbolt;rolling_thunder;waterfall;waterfall;flash_flood;flash_flood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
frag_grenade;ultra_potion;ultra_potion;megalixir;megalixir;mana;mega_mana;mega_phoenix;final_phoenix;megalixir;super_elixir;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;blaster_mine;hazardous_shell;hazardous_shell;snow_flurry;icefall;icefall;heat_blaster;firestorm;firestorm;thunderbolt;rolling_thunder;rolling_thunder;waterfall;flash_flood;flash_flood;flash_flood;flash_flood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sleeping_powder;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;black_ice;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dream_powder;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;krysta;krysta;brimstone;abaddon_flame;abaddon_flame;electroshock;thunderblast;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
silence_grenade;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;krysta;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
smoke_bomb;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;ultra_cure;ultra_cure;ultra_cure;ultra_cure;ultra_cure;super_elixir;super_elixir;black_ice;black_ice;krysta;brimstone;brimstone;abaddon_flame;electroshock;electroshock;thunderblast;aqua_toxin;aqua_toxin;dark_rain;blaster_mine;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;hazardous_shell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shadow_gem;panacea;megalixir;megalixir;megalixir;mega_mana;mega_mana;mega_phoenix;final_phoenix;super_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;super_elixir;super_elixir;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;nega_burst;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shining_gem;megalixir;megalixir;megalixir;megalixir;freedom_x;freedom_x;final_phoenix;final_phoenix;final_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;super_elixir;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;tallboy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
blessed_gem;megalixir;megalixir;megalixir;megalixir;freedom_x;freedom_x;final_phoenix;final_phoenix;final_elixir;final_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;megalixir;megalixir;megalixir;megalixir;megalixir;super_elixir;super_elixir;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;cluster_bomb;tallboy;tallboy;tallboy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
